"","APIACEAE","ASTERX","BETULACEAE","BOTRYCHIUM","BRASSICACEAE","CAMPANULACEA","CANNABACEAE","CAPRIFOLIA","CARYOPHYLL","CHENOAMX","CORNUS","CUPRESSA","CYPERACE","ELAEAGNX","EPHEDRACEAE","ERICACEX","ERICALES","EUPHORB","FABACEAE","FAGACEAE","JUGLANDACEAE","LILIACEAE","MALVACEAE","MORACEAX","MYRICACX","OLEACEAE","ONAGRACEAE","PINACEAE","PLANTAGINX","PLATANACEAE","POACEAE","POLEMONI","POLYGONAX","RANUNCUL","RHAMNACEAE","ROSACEAX","RUBIACEAE","SALICACEAE","SAPINDACEAE","SARCOBATACEAE","SCROPHUL","SXFRAGAX","TAXACEAE","ULMACEAE","URTICACX","VISICACEAE"
"1",0,0.5830903798,5.9766764641,0.1449275315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1457725912,0,0,0,0,0,93.1486895083,0,0,0,0,0,0,0,0,0,0,0,0,0.1457725912,0,0,0,0,0
"2",0,0,2,0,0,0,0,0,0,8,0,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,943,0,0,35,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"3",1,25,4,0,6,0,0,0,1,0.5,0,0.5,0,0,0,0,0,0,2,0,0,0.5,0,0,0,0,0,33.5,0,0,21,0.5,1,0.5,0,4.5,0,0,0,0,0,2,0,0,0,0
"4",0,2.5,1,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,94,0,0,2,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0
"5",0.5,50,1.5,0,0,0,0,0,0,1,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,38.5,0,0,6,0.5,0,0,0,0.5,0,0,0,0,0,1,0,0,0,0
"6",0,1,2,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",0,45,0,0,0,0,0,0,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,10,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0
"8",0,61,0,0,0,0,0,0,6,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,9,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0
"9",0,59,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,18,0,0,15,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"10",0,59,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"11",1,41,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,24,0,0,22,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"12",0,52,0,0,1,0,0,0,4,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",1,52,0,0,0,0,0,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,10,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0
"14",0,41,0,0,0,0,0,0,1,7,0,7,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,29,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"15",1,50,0,0,0,0,0,0,0,10,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"16",0,46,0,0,0,0,0,0,1,5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,37,0,0,4,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
"17",2,44,0,0,1,0,0,0,0,6,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0
"18",0,61,0,0,3,0,0,0,1,3,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,19,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"19",0,43,1,0,0,0,0,0,0,7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,12,0,0,0,6,1,0,0,0,1,0,0,0,0,0,0
"20",1,56,0,0,0,0,0,0,0,9,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,9,1,0,0,0,1,0,0,0,0,0,0
"21",1,45,0,0,0,0,0,0,0,10,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,9,0,1,0,13,1,0,0,0,0,0,0,0,0,0,0
"22",1,43,0,0,0,0,0,0,0,10,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"23",0,13,2,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"24",0,46,0,0,0,0,0,0,0,9,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"25",0,33,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"26",0,26,0,0,0,0,0,0,0,9,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"27",0,58,1,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,5,0,0,0,10,1,0,0,0,2,0,0,0,0,0,0
"28",0,30,0,0,1,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"29",0,35,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0
"30",0,47,1,0,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,11,0,0,0,0,20,0,0,0,1,0,0,0,0,0,0
"31",0,44,1,0,1,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0
"32",0,44,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0
"33",0,51,1,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,8,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
"34",0,36,1,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,5,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
"35",11,59,0,0,0,0,0,0,1,8,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"36",0,44,1,0,1,0,0,0,0,4,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"37",0,46,2,0,1,0,0,0,0,8,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,5,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0
"38",5,40,0,0,0,0,0,0,0,3,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,24,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"39",0,45,1,0,0,0,0,0,0,8,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"40",0,41,0,0,0,0,0,0,0,6,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41",0,56,0,0,0,0,0,0,0,9,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"42",0,45,0,0,0,0,0,0,0,10,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,16,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
"43",1,59,0,0,0,0,0,0,1,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,23,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"44",0,62,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45",0,52,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,24,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"46",2,45,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,34,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"47",0,54,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,17,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"48",0,48,1,0,0,0,0,0,0,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,32,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"49",0,60,1,0,0,0,0,0,1,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"50",0,54,0,0,0,0,0,0,0,8,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"51",0,60,0,0,1,0,0,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"52",3,69,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"53",0,86,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54",0,87,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55",0,31,0,0,1,0,0,0,0,44,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"56",0,26,0,0,0,0,0,0,0,36,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
"57",7,43,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,34,0,0,5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"58",0,55,0,0,1,0,0,0,0,30,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"59",0,30,0,0,0,0,0,0,0,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0
"60",0,24,0,0,0,0,0,0,0,41,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0
"61",0,47,1,0,0,0,0,0,0,30,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0
"62",10,51,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"63",0,54,0,0,0,0,0,0,1,6,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,17,0,0,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"64",0,2,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,13,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"65",0,6,84,0,0,0,0,0,0,0,0,28,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,250,0,0,4,0,0,0,0,2,0,3,0,0,0,2,0,0,0,0
"66",0,0,28,0,0,0,0,0,0,0,0,2,14,0,0,2,0,0,0,0,0,0,0,0,0,0,1,546,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
"67",0,5,65,0,0,0,0,0,1,0,0,21,30,0,0,8,0,0,0,0,0,0,0,0,0,0,0,413,0,0,31,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
"68",0,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,367,0,0,1,0,1,8,0,5,0,0,0,0,0,0,0,0,0,0
"69",0,0,199,0,0,0,0,0,0,0,0,19,27,0,0,0,0,0,0,0,0,0,0,0,0,0,1,294,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
"70",2,42,9,0,1,0,0,0,0,3,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,0,0,15,0,0,4,0,2,0,25,0,0,0,0,0,0,0,0
"71",0,12,19,0,0,0,0,0,0,0,0,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,526,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"72",0,2,6,0,0,0,0,0,0,0,0.1,14,20,0,0,12,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73",48,188,43.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,1,26.5,0,0,0,0,0,0,0,0,0,0,74.5,0,0,0,0,0,0,0
"74",0,4,40,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,324,0,0,19,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0
"75",0,366,23,0,0,0,0,0,0,44,0,11,8,0,0,0,0,0,0,0,0,0,0,0,13,0,0,366,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76",0,2,72,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"77",0,1.41,1.13,0,0,0,0,0,0,0,0,2.25,0,0,0,0,0,0,0,5.07,0,0.28,0,0,0,0,0,85.64,0,0,0.28,0,0,0,0.56,0,0,0,0,0.28,0,0,0,0,0,0
"78",0,2,250,0,0,0,0,0,0,0,0,33,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"79",0,2,19,0,0,0,0,0,0,0,0,37,12,0,0,2,0,0,0,24,0,0,0,0,0,0,0,286,0,0,3,0,1,0,3,13,0,1,2,0,0,0,0,0,0,0
"80",0,5,63,0,0,0,0,0,1,3,0,3,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,306,0,0,13,0,0,0,0,2,0,43,0,0,0,0,0,0,0,0
"81",0,0,32,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"82",0,14,3,0,2,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,5,0,0,0,0,0,296,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"83",0,1,59,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0
"84",0,3,59,0,0,0,0,0,0,1,0,34,1,0,0,0,0,0,0,7,0,0,0,0,1,9,0,86,0,0,28,0,5,0,2,6,0,7,1,0,0,0,1,0,0,0
"85",0,99,0,0,4,0,0,0,0,89,0,59,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,63,0,0,26,0,4,0,1,6,0,0,0,35,0,0,0,0,0,0
"86",0,0,19,0,0,0,0,0,0,0,0,27,137,0,0,12,0,0,0,1,0,0,0,0,11,0,0,147,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87",0,206,31,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,660,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"88",0,22,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"89",0,57,9,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,0,0,37,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1
"90",0,16,6,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,941,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"91",0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"92",0,10,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"93",0,19,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"94",0,1,15,0,0,0,0,0,0,1,0,1,11,1,0,1,0,0,0,0,0,0,0,0,0,0,0,291,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"95",0,1,17,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"96",0,2,512,0,0,0,0,0,0,2,0,216,0,0,0,6,0,0,0,0,0,0,0,0,7,0,0,155,4,0,45,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0
"97",0,2,346,0,0,0,0,0,0,0,0,484,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,177,0,0,5,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
"98",0,2,47,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,291,0,0,32,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0
"99",0,1,35,0,0,0,0,0,0,0,0,103,3,0,0,38,0,0,0,0,0,0,0,0,10,0,0,211,0,0,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"100",0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"101",0,0,170,0,0,0,0,0,0,0,0,0,10,0,0,40,0,0,0,0,0,0,0,0,0,0,0,460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",0,2,275,0,0,0,0,0,0,2,0,5,26,0,0,0,0,0,0,0,0,0,0,0,3,0,0,621,0,5,19,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0
"103",0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"104",0,0,11,0,0,0,0,0,0,0,0,336,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,275,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"105",0,9,9,0,1,0,0,0,0,0,0,52,0,2,0,0,0,0,0,3,0,0,0,0,0,2,0,262,0,0,25,0,5,0,3,25,0,4,0,0,0,0,0,0,0,1
"106",0,8,87,0,1,0,0,0,0,1,0,109,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,182,0,0,5,0,2,0,1,2,0,2,1,0,0,0,0,0,0,0
"107",0,4,100,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,0,0,2,0,0,1,0,4,0,7,0,0,0,1,0,0,0,0
"108",0,2,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,974,0,0,12,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"109",0,14.2,92.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,886.2,0,0,0,0,0,0,0,0,0,7.1,0,0,0,0,0,0,0,0
"110",0,0,13,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
"111",1,1,169,0,0,0,0,0,0,0,0,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,0,0,2,0,0,1,0,2,0,19,0,0,0,0,0,0,0,0
"112",0,27,22,0,0,1,0,0,1,3,0,7,15,0,0,1,0,0,0,6,0,0,0,0,0,1,0,298,0,0,10,0,2,2,0,13,0,1,7,0,0,0,0,0,0,1
"113",0,2,27,0,0,0,0,0,0,0,0,18,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,186,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
"114",81,42,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,1,166,0,0,0,0,0,0,0
"115",0,3,102,0,0,0,0,0,0,2,1,64,27,0,0,0,0,0,0,8,2,0,0,0,0,34,0,163,0,0,22,0,3,3,5,14,0,30,5,0,0,0,0,0,0,0
"116",0,0,140,0,0,1,0,0,0,0,0,13,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,125,0,0,1,0,2,0,0,2,0,5,0,0,0,0,0,0,0,0
"117",0,1,45,0,0,0,0,0,0,0,0,23,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,465,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"118",0,1,82,0,0,0,0,0,0,0,0,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"119",0,1,108,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"120",0,10,100,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,262,0,0,2,0,12,0,0,4,0,3,1,0,0,0,0,0,0,0
"121",0,3,176,0,2,0,0,0,0,0,0,32,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,707,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0
"122",0,16,105,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,0,0,22,0,9,0,0,0,0,5,0,0,0,20,0,0,0,0
"123",2,0,16,0,0,0,0,0,0,0,1,90,5,0,0,7,0,0,0,0,0,0,0,0,0,0,0,477,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"124",0,0,35,0,0,0,0,0,0,0,0,5,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,796,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"125",0,0,2,0,0,0,0,0,0,0,0,8,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,943,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"126",0,0,2,0,0,0,0,0,0,3,0,26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1037,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"127",2,4,53,0,0,0,0,0,0,9,0,2,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,61,0,0,1,0,0,0,2,1,2,0,3,0,0,0,0
"128",1,35,10,0,0,0,0,0,0,3,0,111,6,0,0,0,0,0,0,0,1,0,1,0,0,1,0,191,0,0,37,0,0,1,0,7,0,4,0,0,0,0,0,0,0,0
"129",0,10,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,0,0,4,0,1,0,0,4,0,0,0,1,0,0,0,0,0,0
"130",0,6,8,0,0,0,0,0,2,2,0,0,44,0,0,2,0,0,0,0,0,0,0,0,0,0,0,24,0,0,6,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0
"131",2,27,12,0,0,0,0,0,2,2,0,0,21,0,0,2,0,0,0,0,0,0,0,0,0,0,0,22,0,0,3,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0
"132",0,37,14,0,0,0,0,0,2,0,0,0,13,0,0,2,0,0,0,0,0,0,0,0,0,0,0,22,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"133",0,8,9,0,0,0,0,0,2,2,0,0,8,0,0,55,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"134",0,33,15,0,0,0,0,0,2,2,0,2,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,18,2,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0
